"product_id";"product_name";"category_id";"category_name";"brand_id";"brand_name"
1;"Trek 820 - 2016";6;"Mountain Bikes";9;"Trek"
2;"Ritchey Timberwolf Frameset - 2016";6;"Mountain Bikes";5;"Ritchey"
3;"Surly Wednesday Frameset - 2016";6;"Mountain Bikes";8;"Surly"
4;"Trek Fuel EX 8 29 - 2016";6;"Mountain Bikes";9;"Trek"
5;"Heller Shagamaw Frame - 2016";6;"Mountain Bikes";3;"Heller"
6;"Surly Ice Cream Truck Frameset - 2016";6;"Mountain Bikes";8;"Surly"
7;"Trek Slash 8 27.5 - 2016";6;"Mountain Bikes";9;"Trek"
8;"Trek Remedy 29 Carbon Frameset - 2016";6;"Mountain Bikes";9;"Trek"
9;"Trek Conduit+ - 2016";5;"Electric Bikes";9;"Trek"
10;"Surly Straggler - 2016";4;"Cyclocross Bicycles";8;"Surly"
11;"Surly Straggler 650b - 2016";4;"Cyclocross Bicycles";8;"Surly"
12;"Electra Townie Original 21D - 2016";3;"Cruisers Bicycles";1;"Electra"
13;"Electra Cruiser 1 (24-Inch) - 2016";3;"Cruisers Bicycles";1;"Electra"
14;"Electra Girl's Hawaii 1 (16-inch) - 2015/2016";3;"Cruisers Bicycles";1;"Electra"
15;"Electra Moto 1 - 2016";3;"Cruisers Bicycles";1;"Electra"
16;"Electra Townie Original 7D EQ - 2016";3;"Cruisers Bicycles";1;"Electra"
17;"Pure Cycles Vine 8-Speed - 2016";3;"Cruisers Bicycles";4;"Pure Cycles"
18;"Pure Cycles Western 3-Speed - Women's - 2015/2016";3;"Cruisers Bicycles";4;"Pure Cycles"
19;"Pure Cycles William 3-Speed - 2016";3;"Cruisers Bicycles";4;"Pure Cycles"
20;"Electra Townie Original 7D EQ - Women's - 2016";3;"Cruisers Bicycles";1;"Electra"
21;"Electra Cruiser 1 (24-Inch) - 2016";1;"Children Bicycles";1;"Electra"
22;"Electra Girl's Hawaii 1 (16-inch) - 2015/2016";1;"Children Bicycles";1;"Electra"
23;"Electra Girl's Hawaii 1 (20-inch) - 2015/2016";1;"Children Bicycles";1;"Electra"
24;"Electra Townie Original 21D - 2016";2;"Comfort Bicycles";1;"Electra"
25;"Electra Townie Original 7D - 2015/2016";2;"Comfort Bicycles";1;"Electra"
26;"Electra Townie Original 7D EQ - 2016";2;"Comfort Bicycles";1;"Electra"
27;"Surly Big Dummy Frameset - 2017";6;"Mountain Bikes";8;"Surly"
28;"Surly Karate Monkey 27.5+ Frameset - 2017";6;"Mountain Bikes";8;"Surly"
29;"Trek X-Caliber 8 - 2017";6;"Mountain Bikes";9;"Trek"
30;"Surly Ice Cream Truck Frameset - 2017";6;"Mountain Bikes";8;"Surly"
31;"Surly Wednesday - 2017";6;"Mountain Bikes";8;"Surly"
32;"Trek Farley Alloy Frameset - 2017";6;"Mountain Bikes";9;"Trek"
33;"Surly Wednesday Frameset - 2017";6;"Mountain Bikes";8;"Surly"
34;"Trek Session DH 27.5 Carbon Frameset - 2017";6;"Mountain Bikes";9;"Trek"
35;"Sun Bicycles Spider 3i - 2017";6;"Mountain Bikes";7;"Sun Bicycles"
